candidate_id,rank,score,reasoning
CAND_0046064,1,274.03,"Senior NLP Engineer with 8.9 years of experience. Core skills: Python, BM25, Elasticsearch. Open to work. Active GitHub. 30-day notice period. Strong evidence of production-scale work across retrieval systems, ranking/recommendation systems, ranking evaluation, vector search infrastructure"
CAND_0081846,2,253.34,"Lead AI Engineer with 6.7 years of experience. Core skills: Python, Information Retrieval, Recommendation Systems. Open to work. 30-day notice period. Strong evidence of production-scale work across retrieval systems, ranking/recommendation systems, ranking evaluation, vector search infrastructure"
CAND_0055905,3,247.46,"Senior Machine Learning Engineer with 8.1 years of experience. Core skills: Python, Information Retrieval, Elasticsearch. Open to work. 30-day notice period. Strong evidence of production-scale work across retrieval systems, ranking/recommendation systems, ranking evaluation, vector search infrastructure. Based in London — outside India, no visa sponsorship per JD"
CAND_0018499,4,246.85,"Senior Machine Learning Engineer with 7.2 years of experience. Core skills: Information Retrieval, Recommendation Systems, Learning to Rank. Open to work. Active GitHub. 30-day notice period. Strong evidence of production-scale work across retrieval systems, ranking/recommendation systems, ranking evaluation, vector search infrastructure. Based in Noida, Uttar Pradesh — matches JD's preferred hub"
CAND_0071974,5,244.62,"Senior AI Engineer with 7.8 years of experience. Core skills: Information Retrieval, Learning to Rank, BM25. Open to work. Active GitHub. Strong evidence of production-scale work across retrieval systems, ranking/recommendation systems, ranking evaluation, vector search infrastructure"
CAND_0039754,6,236.38,"Senior Applied Scientist with 16.2 years of experience. Core skills: Python, BM25, Elasticsearch. Open to work. Active GitHub. 30-day notice period. Strong evidence of production-scale work across retrieval systems, ranking/recommendation systems, ranking evaluation, vector search infrastructure"
CAND_0086022,7,233.92,"Senior Applied Scientist with 5.3 years of experience. Core skills: Recommendation Systems, Elasticsearch, Pinecone. Open to work. Active GitHub. 30-day notice period. Strong evidence of production-scale work across retrieval systems, ranking/recommendation systems, ranking evaluation, vector search infrastructure"
CAND_0079387,8,232.33,"AI Engineer with 6.9 years of experience. Core skills: Python, Recommendation Systems, Learning to Rank. Open to work. Active GitHub. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0008425,9,228.63,"Senior NLP Engineer with 7.8 years of experience. Core skills: Python, Information Retrieval, Recommendation Systems. Open to work. Active GitHub. Strong evidence of production-scale work across retrieval systems, ranking/recommendation systems, ranking evaluation, vector search infrastructure"
CAND_0077337,10,228.08,"Staff Machine Learning Engineer with 7.0 years of experience. Core skills: Python, Information Retrieval, Recommendation Systems. Open to work. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, ranking evaluation"
CAND_0046525,11,224.62,"Senior Machine Learning Engineer with 6.1 years of experience. Core skills: Information Retrieval, Elasticsearch, Qdrant. Open to work. Strong evidence of production-scale work across retrieval systems, ranking/recommendation systems, ranking evaluation, vector search infrastructure. Based in Pune, Maharashtra — matches JD's preferred hub"
CAND_0002025,12,219.47,"Senior AI Engineer with 5.9 years of experience. Core skills: Python, Recommendation Systems, OpenSearch. Open to work. Active GitHub. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, ranking evaluation"
CAND_0005260,13,218.48,"Senior NLP Engineer with 5.2 years of experience. Core skills: Python, Information Retrieval, RAG. Strong evidence of production-scale work across retrieval systems, ranking/recommendation systems, ranking evaluation, vector search infrastructure"
CAND_0011687,14,217.85,"Senior NLP Engineer with 7.8 years of experience. Core skills: OpenSearch, FAISS, Weaviate. Open to work. Active GitHub. 30-day notice period. Strong evidence of production-scale work across retrieval systems, ranking/recommendation systems, ranking evaluation, vector search infrastructure"
CAND_0033861,15,216.99,"Senior NLP Engineer with 8.0 years of experience. Core skills: Learning to Rank, Elasticsearch, Pinecone. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, ranking evaluation. Note: last active 100 days ago — worth confirming availability"
CAND_0068811,16,216.67,"Applied ML Engineer with 8.0 years of experience. Core skills: OpenSearch, Pinecone, Qdrant. Open to work. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure. Based in Pune, Maharashtra — matches JD's preferred hub"
CAND_0041611,17,213.12,"Staff Machine Learning Engineer with 6.4 years of experience. Core skills: BM25, OpenSearch, Qdrant. 30-day notice period. Strong evidence of production-scale work across retrieval systems, ranking/recommendation systems, ranking evaluation, vector search infrastructure. Based in Austin — outside India, no visa sponsorship per JD. Note: last active 175 days ago — worth confirming availability"
CAND_0077285,18,207.12,"Recommendation Systems Engineer with 5.5 years of experience. Core skills: Information Retrieval, FAISS, Pinecone. Open to work. Active GitHub. Relevant experience in ranking/recommendation systems and vector search infrastructure"
CAND_0041669,19,205.68,"Recommendation Systems Engineer with 8.0 years of experience. Core skills: Information Retrieval, FAISS, Milvus. Open to work. Active GitHub. Relevant experience in ranking/recommendation systems and vector search infrastructure. Based in Noida, Uttar Pradesh — matches JD's preferred hub"
CAND_0088025,20,202.76,"Staff Machine Learning Engineer with 8.6 years of experience. Core skills: Python, Learning to Rank, BM25. Open to work. Active GitHub. Strong evidence of production-scale work across retrieval systems, ranking/recommendation systems, ranking evaluation, vector search infrastructure"
CAND_0044883,21,201.95,"AI Engineer with 6.3 years of experience. Core skills: BM25, Embeddings, QLoRA. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure. Based in Berlin — outside India, no visa sponsorship per JD"
CAND_0094759,22,200.28,"Lead AI Engineer with 8.6 years of experience. Core skills: Learning to Rank, FAISS, Qdrant. Active GitHub. 30-day notice period. Strong evidence of production-scale work across retrieval systems, ranking/recommendation systems, ranking evaluation, vector search infrastructure. Based in Mumbai, Maharashtra — one of the JD's welcomed cities. Note: last active 139 days ago — worth confirming availability"
CAND_0005649,23,198.89,"Senior Data Scientist with 7.4 years of experience. Core skills: Information Retrieval, Recommendation Systems, Weaviate. Open to work. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure. Based in Delhi, Delhi — one of the JD's welcomed cities"
CAND_0007009,24,198.51,"Recommendation Systems Engineer with 7.9 years of experience. Core skills: Python, Learning to Rank, BM25. Open to work. Active GitHub. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure. Based in Noida, Uttar Pradesh — matches JD's preferred hub"
CAND_0053695,25,198.37,"Recommendation Systems Engineer with 5.8 years of experience. Core skills: Recommendation Systems, Pinecone, LangChain. Open to work. Active GitHub. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0092278,26,197.64,"Senior NLP Engineer with 6.8 years of experience. Core skills: Elasticsearch, Milvus, Vector Search. Strong evidence of production-scale work across retrieval systems, ranking/recommendation systems, ranking evaluation, vector search infrastructure. Based in Pune, Maharashtra — matches JD's preferred hub. Caveat: inactive for 201 days — confirm still in market"
CAND_0041610,27,195.79,"Recommendation Systems Engineer with 6.7 years of experience. Core skills: Recommendation Systems, Learning to Rank, BM25. Open to work. Active GitHub. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0017960,28,193.71,"Recommendation Systems Engineer with 7.7 years of experience. Core skills: Python, Information Retrieval, Qdrant. Open to work. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0086151,29,192.96,"Recommendation Systems Engineer with 7.7 years of experience. Core skills: Recommendation Systems, BM25, Elasticsearch. Open to work. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0028793,30,191.28,"Search Engineer with 7.2 years of experience. Core skills: Information Retrieval, Learning to Rank, Embeddings. Open to work. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0080766,31,190.9,"Staff Machine Learning Engineer with 8.8 years of experience. Core skills: Python, Information Retrieval Systems, Elasticsearch. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, ranking evaluation"
CAND_0081686,32,189.85,"Search Engineer with 6.0 years of experience. Core skills: Python, FAISS, Milvus. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure. Based in Austin — outside India, no visa sponsorship per JD"
CAND_0064326,33,187.86,"Search Engineer with 7.6 years of experience. Core skills: Python, BM25, Milvus. Open to work. Active GitHub. Relevant experience in ranking/recommendation systems and vector search infrastructure"
CAND_0052328,34,186.04,"Recommendation Systems Engineer with 6.5 years of experience. Core skills: Python, Recommendation Systems, Learning to Rank. Open to work. Active GitHub. 30-day notice period. Relevant experience in ranking/recommendation systems and vector search infrastructure. Based in Pune, Maharashtra — matches JD's preferred hub"
CAND_0075249,35,185.07,"Applied ML Engineer with 6.2 years of experience. Core skills: Learning to Rank, BM25, Pinecone. Open to work. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0075574,36,185.0,"Machine Learning Engineer with 5.7 years of experience. Core skills: Recommendation Systems, BM25, Elasticsearch. Open to work. Relevant experience in ranking/recommendation systems and vector search infrastructure"
CAND_0044222,37,183.84,"AI Engineer with 7.7 years of experience. Core skills: BM25, OpenSearch, Qdrant. Open to work. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0039383,38,183.52,"Applied ML Engineer with 7.1 years of experience. Core skills: Recommendation Systems, Elasticsearch, FAISS. Open to work. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0053591,39,180.94,"AI Engineer with 5.3 years of experience. Core skills: BM25, OpenSearch, Milvus. Open to work. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure. Based in Toronto — outside India, no visa sponsorship per JD"
CAND_0007412,40,180.46,"Applied ML Engineer with 7.4 years of experience. Core skills: Recommendation Systems, BM25, Pinecone. Open to work. Relevant experience in ranking/recommendation systems and vector search infrastructure. Based in Noida, Uttar Pradesh — matches JD's preferred hub"
CAND_0011162,41,180.32,"Recommendation Systems Engineer with 5.8 years of experience. Core skills: Python, OpenSearch, FAISS. Open to work. Relevant experience in retrieval systems and ranking/recommendation systems"
CAND_0042506,42,180.21,"Search Engineer with 4.2 years of experience. Core skills: Information Retrieval, FAISS, Milvus. Open to work. Active GitHub. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure. Based in Mumbai, Maharashtra — one of the JD's welcomed cities"
CAND_0030953,43,180.13,"Search Engineer with 7.8 years of experience. Core skills: Python, Learning to Rank, Qdrant. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0005538,44,180.01,"Senior AI Engineer with 5.9 years of experience. Core skills: Python, Information Retrieval Systems, QLoRA. Open to work. Active GitHub. Relevant experience in retrieval systems and ranking/recommendation systems"
CAND_0026532,45,179.94,"Recommendation Systems Engineer with 4.8 years of experience. Core skills: Information Retrieval, FAISS, Pinecone. Open to work. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0013613,46,179.84,"Machine Learning Engineer with 4.7 years of experience. Core skills: Weaviate, Sentence Transformers, LoRA. Open to work. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure. Based in Singapore — outside India, no visa sponsorship per JD"
CAND_0061265,47,179.56,"Recommendation Systems Engineer with 6.6 years of experience. Core skills: Learning to Rank, Milvus, Qdrant. Open to work. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure. Based in Delhi, Delhi — one of the JD's welcomed cities"
CAND_0098846,48,178.42,"AI Engineer with 7.6 years of experience. Core skills: Recommendation Systems, Qdrant, LlamaIndex. Open to work. Active GitHub. Relevant experience in ranking/recommendation systems and vector search infrastructure"
CAND_0007411,49,177.94,"Senior Machine Learning Engineer with 8.0 years of experience. Core skills: Information Retrieval, Learning to Rank, BM25. Active GitHub. 30-day notice period. Strong evidence of production-scale work across retrieval systems, ranking/recommendation systems, ranking evaluation, vector search infrastructure. Note: last active 176 days ago — worth confirming availability"
CAND_0051292,50,176.7,"Applied ML Engineer with 5.2 years of experience. Core skills: Elasticsearch, FAISS, RAG. Open to work. Active GitHub. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0083307,51,176.27,"Search Engineer with 7.8 years of experience. Core skills: Python, Learning to Rank, Pinecone. Open to work. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0010685,52,174.75,"NLP Engineer with 6.7 years of experience. Core skills: Information Retrieval, Elasticsearch, LlamaIndex. Open to work. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0030348,53,174.01,"Machine Learning Engineer with 4.5 years of experience. Core skills: Python, Elasticsearch, LlamaIndex. Open to work. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure. Based in Noida, Uttar Pradesh — matches JD's preferred hub"
CAND_0069905,54,172.78,"Applied ML Engineer with 6.6 years of experience. Core skills: Python, Recommendation Systems, Learning to Rank. Open to work. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0030031,55,172.14,"AI Engineer with 5.7 years of experience. Core skills: Python, Information Retrieval, BM25. 30-day notice period. Career history includes ranking/recommendation systems. Weaker direct evidence of retrieval/ranking ownership — verify fit before prioritising"
CAND_0060054,56,171.05,"AI Engineer with 6.4 years of experience. Core skills: Recommendation Systems, Elasticsearch, FAISS. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0040117,57,170.8,"Recommendation Systems Engineer with 6.5 years of experience. Core skills: BM25, FAISS, LlamaIndex. Open to work. 30-day notice period. Relevant experience in ranking/recommendation systems and vector search infrastructure"
CAND_0062247,58,169.02,"AI Engineer with 7.3 years of experience. Core skills: Information Retrieval, Learning to Rank, BM25. Open to work. Active GitHub. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0058688,59,167.87,"AI Engineer with 6.7 years of experience. Core skills: Information Retrieval, Milvus, LlamaIndex. Open to work. 30-day notice period. Career history includes ranking/recommendation systems. Based in Berlin — outside India, no visa sponsorship per JD. Weaker direct evidence of retrieval/ranking ownership — verify fit before prioritising"
CAND_0031593,60,167.62,"Search Engineer with 7.8 years of experience. Core skills: Recommendation Systems, BM25, Elasticsearch. Open to work. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0074225,61,167.59,"Machine Learning Engineer with 4.3 years of experience. Core skills: Python, Recommendation Systems, Elasticsearch. Open to work. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0018722,62,167.31,"Recommendation Systems Engineer with 6.6 years of experience. Core skills: Python, Recommendation Systems, Weaviate. Open to work. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure. Based in Toronto — outside India, no visa sponsorship per JD"
CAND_0070398,63,167.24,"Machine Learning Engineer with 7.2 years of experience. Core skills: Python, Information Retrieval, Recommendation Systems. Open to work. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0043228,64,166.99,"Applied ML Engineer with 6.8 years of experience. Core skills: Learning to Rank, OpenSearch, Weaviate. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0044855,65,166.67,"Senior Data Scientist with 6.6 years of experience. Core skills: Information Retrieval, Learning to Rank, OpenSearch. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0036184,66,165.61,"Recommendation Systems Engineer with 6.0 years of experience. Core skills: FAISS, Pinecone, LangChain. Open to work. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0065195,67,165.44,"Search Engineer with 5.1 years of experience. Core skills: Learning to Rank, Elasticsearch, Qdrant. Open to work. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0052682,68,164.71,"NLP Engineer with 6.6 years of experience. Core skills: Python, FAISS, Embeddings. Open to work. Active GitHub. 30-day notice period. Relevant experience in ranking/recommendation systems and vector search infrastructure"
CAND_0066376,69,164.41,"Applied ML Engineer with 5.7 years of experience. Core skills: Information Retrieval, Recommendation Systems, Learning to Rank. Open to work. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure. Based in Mumbai, Maharashtra — one of the JD's welcomed cities"
CAND_0011432,70,164.01,"Senior Data Scientist with 7.6 years of experience. Core skills: Elasticsearch, OpenSearch, LlamaIndex. Open to work. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0054123,71,163.08,"Applied ML Engineer with 4.7 years of experience. Core skills: Python, Qdrant, Weaviate. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0055992,72,162.28,"AI Engineer with 16.9 years of experience. Core skills: Information Retrieval, OpenSearch, FAISS. Open to work. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure. Based in Sydney — outside India, no visa sponsorship per JD"
CAND_0039838,73,161.56,"Recommendation Systems Engineer with 4.9 years of experience. Core skills: OpenSearch, Milvus, LangChain. Open to work. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0027691,74,160.82,"NLP Engineer with 6.5 years of experience. Core skills: Python, Recommendation Systems, Learning to Rank. Open to work. Active GitHub. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure. Based in Pune, Maharashtra — matches JD's preferred hub"
CAND_0050876,75,160.75,"Applied ML Engineer with 6.0 years of experience. Core skills: Python, OpenSearch, FAISS. Open to work. Active GitHub. Career history includes ranking/recommendation systems. Weaker direct evidence of retrieval/ranking ownership — verify fit before prioritising"
CAND_0093547,76,160.35,"Senior Machine Learning Engineer with 2.9 years of experience. Core skills: Python, Information Retrieval, Learning to Rank. Active GitHub. Strong evidence of production-scale work across retrieval systems, ranking/recommendation systems, ranking evaluation, vector search infrastructure"
CAND_0054394,77,160.24,"Recommendation Systems Engineer with 4.1 years of experience. Core skills: Pinecone, Embeddings, Hugging Face Transformers. Open to work. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure. Based in Pune, Maharashtra — matches JD's preferred hub"
CAND_0041568,78,159.54,"Search Engineer with 5.2 years of experience. Core skills: Recommendation Systems, BM25, Pinecone. Open to work. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure. Based in Sydney — outside India, no visa sponsorship per JD"
CAND_0000031,79,159.48,"Recommendation Systems Engineer with 6.0 years of experience. Core skills: Information Retrieval, FAISS, Pinecone. Open to work. Relevant experience in retrieval systems and ranking/recommendation systems. Based in Hyderabad, Telangana — one of the JD's welcomed cities. Partial stack overlap with JD — worth a closer look before prioritising over higher-ranked candidates"
CAND_0006418,80,159.1,"Machine Learning Engineer with 5.7 years of experience. Core skills: Learning to Rank, Elasticsearch, OpenSearch. Open to work. Active GitHub. Career history includes ranking/recommendation systems. Weaker direct evidence of retrieval/ranking ownership — verify fit before prioritising"
CAND_0075439,81,158.32,"Machine Learning Engineer with 4.3 years of experience. Core skills: Information Retrieval, Learning to Rank, Elasticsearch. Active GitHub. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0018549,82,158.19,"Recommendation Systems Engineer with 6.8 years of experience. Core skills: Elasticsearch, OpenSearch, Milvus. Open to work. Active GitHub. Relevant experience in retrieval systems and ranking/recommendation systems. Partial stack overlap with JD — worth a closer look before prioritising over higher-ranked candidates"
CAND_0078002,83,157.93,"Machine Learning Engineer with 6.3 years of experience. Core skills: Weaviate, LlamaIndex, LangChain. Open to work. Active GitHub. Career history includes ranking/recommendation systems. Weaker direct evidence of retrieval/ranking ownership — verify fit before prioritising"
CAND_0064904,84,157.9,"AI Engineer with 4.9 years of experience. Core skills: Python, Recommendation Systems, Elasticsearch. Open to work. Active GitHub. Relevant experience in retrieval systems and ranking/recommendation systems. Based in Hyderabad, Telangana — one of the JD's welcomed cities. Partial stack overlap with JD — worth a closer look before prioritising over higher-ranked candidates"
CAND_0037944,85,157.45,"Senior Data Scientist with 4.9 years of experience. Core skills: Python, BM25, OpenSearch. Open to work. Active GitHub. 30-day notice period. Relevant experience in ranking/recommendation systems and vector search infrastructure. Partial stack overlap with JD — worth a closer look before prioritising over higher-ranked candidates"
CAND_0061655,86,157.31,"Machine Learning Engineer with 4.6 years of experience. Core skills: BM25, Elasticsearch, OpenSearch. Active GitHub. 30-day notice period. Career history includes ranking/recommendation systems. Weaker direct evidence of retrieval/ranking ownership — verify fit before prioritising"
CAND_0040887,87,156.99,"Machine Learning Engineer with 4.7 years of experience. Core skills: Python, Recommendation Systems, FAISS. Open to work. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure. Based in Toronto — outside India, no visa sponsorship per JD"
CAND_0050454,88,156.51,"AI Engineer with 6.8 years of experience. Core skills: BM25, FAISS, Qdrant. Open to work. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure. Based in Delhi, Delhi — one of the JD's welcomed cities"
CAND_0009024,89,155.58,"Search Engineer with 5.2 years of experience. Core skills: Recommendation Systems, OpenSearch, FAISS. Open to work. 30-day notice period. Relevant experience in retrieval systems and ranking/recommendation systems. Partial stack overlap with JD — worth a closer look before prioritising over higher-ranked candidates"
CAND_0058575,90,154.84,"AI Engineer with 5.8 years of experience. Core skills: Recommendation Systems, Pinecone, LlamaIndex. Open to work. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0057563,91,154.7,"NLP Engineer with 6.8 years of experience. Core skills: Elasticsearch, OpenSearch, RAG. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0032515,92,153.44,"Machine Learning Engineer with 5.1 years of experience. Core skills: Elasticsearch, Milvus, Vector Search. Active GitHub. Career history includes ranking/recommendation systems. Based in Seattle — outside India, no visa sponsorship per JD. Weaker direct evidence of retrieval/ranking ownership — verify fit before prioritising"
CAND_0037980,93,152.94,"Senior Applied Scientist with 9.0 years of experience. Core skills: Information Retrieval Systems, Recommendation Systems, BM25. Open to work. 30-day notice period. Relevant experience in retrieval systems and ranking/recommendation systems. Partial stack overlap with JD — worth a closer look before prioritising over higher-ranked candidates"
CAND_0010770,94,152.76,"Recommendation Systems Engineer with 15.2 years of experience. Core skills: Learning to Rank, BM25, Qdrant. Open to work. 30-day notice period. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0024620,95,152.38,"AI Engineer with 5.9 years of experience. Core skills: Python, Information Retrieval, Recommendation Systems. Open to work. Relevant experience in retrieval systems and ranking/recommendation systems. Based in New York — outside India, no visa sponsorship per JD. Partial stack overlap with JD — worth a closer look before prioritising over higher-ranked candidates"
CAND_0066999,96,152.38,"Recommendation Systems Engineer with 5.9 years of experience. Core skills: Information Retrieval, BM25, OpenSearch. Open to work. Active GitHub. 30-day notice period. Career history includes ranking/recommendation systems. Based in Delhi, Delhi — one of the JD's welcomed cities. Weaker direct evidence of retrieval/ranking ownership — verify fit before prioritising"
CAND_0030468,97,151.64,"Senior Applied Scientist with 5.4 years of experience. Core skills: Information Retrieval Systems, Recommendation Systems, OpenSearch. Open to work. Relevant experience in retrieval systems and ranking/recommendation systems. Partial stack overlap with JD — worth a closer look before prioritising over higher-ranked candidates"
CAND_0020877,98,151.22,"Applied ML Engineer with 5.1 years of experience. Core skills: Information Retrieval, Elasticsearch, OpenSearch. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
CAND_0027801,99,150.85,"NLP Engineer with 7.4 years of experience. Core skills: Learning to Rank, OpenSearch, FAISS. Open to work. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure. Based in Hyderabad, Telangana — one of the JD's welcomed cities"
CAND_0016163,100,150.56,"Applied ML Engineer with 6.7 years of experience. Core skills: Pinecone, Weaviate, Embeddings. Open to work. Active GitHub. Career history demonstrates solid experience with retrieval systems, ranking/recommendation systems, vector search infrastructure"
